feature,mean_real,mean_fake,std_real,std_fake,cohens_d,cohens_d_abs,cohens_d_interp,ks_statistic,ks_pvalue,t_statistic,t_pvalue,significant
feat_real_ratio,0.9906257508093592,0.04635134103207577,0.05799270302343927,0.16341442229535788,-11.02387420046237,11.02387420046237,large,0.9715738118644351,0.0,162.06861895877614,0.0,True
feat_fake_ratio,0.009374249190640876,0.9536486589679242,0.05799270302343926,0.16341442229535788,11.023874200462368,11.023874200462368,large,0.9715738118644351,0.0,-162.06861895877609,0.0,True
feat_num_exclamation,0.19445151438024944,0.7682775712515489,0.8351126860030267,1.674382929861465,0.5584035595647199,0.5584035595647199,medium,0.22310667381965452,1.0213327773362726e-29,-9.49601546290742,1.9459875373437475e-20,True
feat_avg_word_length,4.510052270811774,4.197677146346565,0.752246134662984,0.6139573336431824,-0.4275873523485347,0.4275873523485347,small,0.24555847709482723,5.6396772489101574e-36,12.636130358569746,1.1145243012056455e-34,True
feat_num_question,0.20514125731738356,0.6418835192069393,0.9246918552355969,1.7652224629591282,0.39220611311537074,0.39220611311537074,small,0.14614519240685742,6.096464374455442e-13,-6.838425947365786,1.478131200415093e-11,True
feat_is_evening,0.10486128785950624,0.21685254027261464,0.30641360063523176,0.4123569087139617,0.34260068660873766,0.34260068660873766,small,0.11199125241310838,9.0189949227578e-08,-7.3117198291974255,5.408988360450939e-13,True
feat_num_urls,0.43547976584372616,0.19083023543990088,1.0984962551445243,0.8443448895351874,-0.23090165812078847,0.23090165812078847,small,0.11792999848929402,1.4298615972481156e-08,7.090418278687641,2.095667586902799e-12,True
feat_digit_ratio,0.02243883509165812,0.01652320456048938,0.026891450915357832,0.022934324978828937,-0.22527262163566625,0.22527262163566625,small,0.138717186693298,1.0649066768697146e-11,6.470560831265723,1.378180245482907e-10,True
feat_num_sentences,6.072537541359124,8.604708798017349,11.945185469740311,13.080534194827216,0.20847803294512918,0.20847803294512918,small,0.20468268393476147,4.781305509892236e-25,-5.081273347217577,4.402856163970927e-07,True
feat_num_repeated_chars,0.4469330618477984,0.7162329615861215,1.187295436705287,2.011757422208366,0.19752799371339178,0.19752799371339178,negligible,0.11050420048803057,1.4090571634690621e-07,-3.6736083577035354,0.0002528872226339576,True
feat_like_per_char,6.867065676292156,1.8764402431903795,27.537578417337627,13.418630496604502,-0.1942796662406114,0.1942796662406114,negligible,0.12580175437434538,1.0739182131172182e-09,7.736449496036627,1.4869135889335583e-14,True
feat_engagement_total,3625.6958513616696,1689.097893432466,10971.752920618723,6074.429150365649,-0.1879517908450088,0.1879517908450088,negligible,0.10299734790675759,1.2224401992592266e-06,7.008110412116603,3.260908369192374e-12,True
feat_is_night,0.28455077627895137,0.20198265179677818,0.45125764294437826,0.401728319114507,-0.1862931845558888,0.1862931845558888,negligible,0.0825681244821732,0.00020188777987425403,5.203259422752749,2.2837985017055567e-07,True
feat_num_uppercase_words,3.862051412573174,5.841387856257745,9.97360610326369,16.26455056309138,0.17524073985294014,0.17524073985294014,negligible,0.07170964924813204,0.0019268591866437612,-3.330881466556225,0.0008996365461219621,True
feat_num_digits,13.273606515652839,8.650557620817844,30.59993674116097,15.41266346541384,-0.16170250238316272,0.16170250238316272,negligible,0.05342916066247769,0.041953710399399526,6.334243755769753,2.8539907737509076e-10,True
feat_num_short_words,68.41817256299313,88.88971499380422,134.51576042254962,148.2753674631112,0.14947519317002833,0.14947519317002833,negligible,0.17772746296326083,5.850536001954575e-19,-3.627462158368891,0.00029940854921631823,True
feat_share_like_ratio,0.25958518769028455,0.6846221746249398,3.479473814350411,2.3618255954044227,0.12818139950789448,0.12818139950789448,negligible,0.12828259222008495,4.586980095394712e-10,-4.2517154097056045,2.242552389478705e-05,True
